Serial_number:
2065011
Project ID:

Location:
Delaney above PCT
LEVEL
UNIT: cm
Offset: 0.000000 cm
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
8/25/2019,09:24:06 pm,0,817.78,16.387
8/25/2019,09:54:06 pm,0,817.61,16.799
8/25/2019,10:24:06 pm,0,817.58,17.081
8/25/2019,10:54:06 pm,0,817.41,17.257
8/25/2019,11:24:06 pm,0,817.22,17.351
8/25/2019,11:54:06 pm,0,817.11,17.337
8/26/2019,12:24:06 am,0,816.83,17.234
8/26/2019,12:54:06 am,0,816.76,17.116
8/26/2019,01:24:06 am,0,816.73,16.960
8/26/2019,01:54:06 am,0,816.62,16.750
8/26/2019,02:24:06 am,0,816.61,16.522
8/26/2019,02:54:06 am,0,816.60,16.282
8/26/2019,03:24:06 am,0,816.78,16.052
8/26/2019,03:54:06 am,0,816.90,15.820
8/26/2019,04:24:06 am,0,817.08,15.581
8/26/2019,04:54:06 am,0,817.03,15.336
8/26/2019,05:24:06 am,0,817.00,15.088
8/26/2019,05:54:06 am,0,816.89,14.848
8/26/2019,06:24:06 am,0,816.84,14.617
8/26/2019,06:54:06 am,0,816.85,14.394
8/26/2019,07:24:06 am,0,816.69,14.177
8/26/2019,07:54:06 am,0,816.62,13.959
8/26/2019,08:24:06 am,0,816.47,13.751
8/26/2019,08:54:06 am,0,816.46,13.545
8/26/2019,09:24:06 am,0,816.29,13.340
8/26/2019,09:54:06 am,0,816.25,13.136
8/26/2019,10:24:06 am,0,816.14,12.938
8/26/2019,10:54:06 am,0,816.09,12.751
8/26/2019,11:24:06 am,0,816.15,12.571
8/26/2019,11:54:06 am,0,816.24,12.381
8/26/2019,12:24:06 pm,0,816.18,12.202
8/26/2019,12:54:06 pm,0,816.30,12.020
8/26/2019,01:24:06 pm,0,816.47,11.840
8/26/2019,01:54:06 pm,0,816.75,11.669
8/26/2019,02:24:06 pm,0,816.94,11.520
8/26/2019,02:54:06 pm,0,817.05,11.382
8/26/2019,03:24:06 pm,0,817.03,11.284
8/26/2019,03:54:06 pm,0,816.97,11.254
8/26/2019,04:24:06 pm,0,816.85,11.329
8/26/2019,04:54:06 pm,0,816.80,11.493
8/26/2019,05:24:06 pm,0,816.90,11.721
8/26/2019,05:54:06 pm,0,816.79,12.069
8/26/2019,06:24:06 pm,0,816.74,12.483
8/26/2019,06:54:06 pm,0,816.54,12.967
8/26/2019,07:24:06 pm,0,816.40,13.598
8/26/2019,07:54:06 pm,0,816.21,14.324
8/26/2019,08:24:06 pm,0,816.02,15.056
8/26/2019,08:54:06 pm,0,815.90,15.671
8/26/2019,09:24:06 pm,0,815.59,16.217
8/26/2019,09:54:06 pm,0,815.34,16.621
8/26/2019,10:24:06 pm,0,815.24,16.885
8/26/2019,10:54:06 pm,0,814.98,17.041
8/26/2019,11:24:06 pm,0,814.88,17.126
8/26/2019,11:54:06 pm,0,814.74,17.096
8/27/2019,12:24:06 am,0,814.76,16.974
8/27/2019,12:54:06 am,0,814.71,16.861
8/27/2019,01:24:06 am,0,814.63,16.712
8/27/2019,01:54:06 am,0,814.50,16.533
8/27/2019,02:24:06 am,0,814.59,16.329
8/27/2019,02:54:06 am,0,814.63,16.135
8/27/2019,03:24:06 am,0,814.87,15.935
8/27/2019,03:54:06 am,0,815.01,15.714
8/27/2019,04:24:06 am,0,815.06,15.471
8/27/2019,04:54:06 am,0,814.92,15.218
8/27/2019,05:24:06 am,0,814.89,14.966
8/27/2019,05:54:06 am,0,814.90,14.719
8/27/2019,06:24:06 am,0,814.86,14.473
8/27/2019,06:54:06 am,0,814.80,14.232
8/27/2019,07:24:06 am,0,814.84,13.979
8/27/2019,07:54:06 am,0,814.79,13.708
8/27/2019,08:24:06 am,0,814.81,13.450
8/27/2019,08:54:06 am,0,814.78,13.192
8/27/2019,09:24:06 am,0,814.87,12.952
8/27/2019,09:54:06 am,0,814.86,12.724
8/27/2019,10:24:06 am,0,814.81,12.495
8/27/2019,10:54:06 am,0,814.91,12.300
8/27/2019,11:24:06 am,0,814.94,12.094
8/27/2019,11:54:06 am,0,815.03,11.909
8/27/2019,12:24:06 pm,0,815.11,11.725
8/27/2019,12:54:06 pm,0,815.17,11.553
8/27/2019,01:24:06 pm,0,815.43,11.390
8/27/2019,01:54:06 pm,0,815.71,11.236
8/27/2019,02:24:06 pm,0,815.89,11.093
8/27/2019,02:54:06 pm,0,815.88,10.991
8/27/2019,03:24:06 pm,0,815.86,10.917
8/27/2019,03:54:06 pm,0,815.69,10.894
8/27/2019,04:24:06 pm,0,815.64,10.970
8/27/2019,04:54:06 pm,0,815.56,11.141
8/27/2019,05:24:06 pm,0,815.48,11.361
8/27/2019,05:54:06 pm,0,815.40,11.709
8/27/2019,06:24:06 pm,0,815.16,12.124
8/27/2019,06:54:06 pm,0,815.08,12.602
8/27/2019,07:24:06 pm,0,814.80,13.037
8/27/2019,07:54:06 pm,0,814.53,13.817
8/27/2019,08:24:06 pm,0,814.46,14.510
8/27/2019,08:54:06 pm,0,814.48,14.621
8/27/2019,09:24:06 pm,0,814.35,14.905
8/27/2019,09:54:06 pm,0,814.18,15.226
8/27/2019,10:24:06 pm,0,814.09,15.292
8/27/2019,10:54:06 pm,0,814.89,15.144
8/27/2019,11:24:06 pm,0,814.78,15.160
8/27/2019,11:54:06 pm,0,814.82,15.227
8/28/2019,12:24:06 am,0,814.61,15.241
8/28/2019,12:54:06 am,0,814.81,15.192
8/28/2019,01:24:06 am,0,814.39,15.137
8/28/2019,01:54:06 am,0,814.46,15.090
8/28/2019,02:24:06 am,0,814.58,15.011
8/28/2019,02:54:06 am,0,814.40,14.905
8/28/2019,03:24:06 am,0,814.31,14.763
8/28/2019,03:54:06 am,0,814.62,14.607
8/28/2019,04:24:06 am,0,814.72,14.437
8/28/2019,04:54:06 am,0,814.78,14.256
8/28/2019,05:24:06 am,0,814.75,14.072
8/28/2019,05:54:06 am,0,814.74,13.875
8/28/2019,06:24:06 am,0,814.82,13.681
8/28/2019,06:54:06 am,0,814.90,13.491
8/28/2019,07:24:06 am,0,815.05,13.305
8/28/2019,07:54:06 am,0,815.21,13.120
8/28/2019,08:24:06 am,0,815.11,12.931
8/28/2019,08:54:06 am,0,815.13,12.746
8/28/2019,09:24:06 am,0,815.10,12.564
8/28/2019,09:54:06 am,0,815.05,12.394
8/28/2019,10:24:06 am,0,815.04,12.229
8/28/2019,10:54:06 am,0,814.99,12.069
8/28/2019,11:24:06 am,0,814.95,11.912
8/28/2019,11:54:06 am,0,814.93,11.756
8/28/2019,12:24:06 pm,0,814.87,11.608
8/28/2019,12:54:06 pm,0,814.89,11.465
8/28/2019,01:24:06 pm,0,814.97,11.326
8/28/2019,01:54:06 pm,0,814.99,11.191
8/28/2019,02:24:06 pm,0,815.08,11.072
8/28/2019,02:54:06 pm,0,815.10,10.969
8/28/2019,03:24:06 pm,0,815.10,10.900
8/28/2019,03:54:06 pm,0,815.09,10.888
8/28/2019,04:24:06 pm,0,815.26,10.967
8/28/2019,04:54:06 pm,0,815.23,11.134
8/28/2019,05:24:06 pm,0,815.38,11.379
8/28/2019,05:54:06 pm,0,815.67,11.736
8/28/2019,06:24:06 pm,0,815.76,12.107
8/28/2019,06:54:06 pm,0,815.71,12.593
8/28/2019,07:24:06 pm,0,815.81,13.226
8/28/2019,07:54:06 pm,0,815.75,13.927
8/28/2019,08:24:06 pm,0,815.61,14.545
8/28/2019,08:54:06 pm,0,815.62,15.057
8/28/2019,09:24:06 pm,0,815.53,15.468
8/28/2019,09:54:06 pm,0,815.28,15.727
8/28/2019,10:24:06 pm,0,815.10,15.959
8/28/2019,10:54:06 pm,0,814.88,16.171
8/28/2019,11:24:06 pm,0,814.74,16.346
8/28/2019,11:54:06 pm,0,814.59,16.401
8/29/2019,12:24:06 am,0,814.55,16.324
8/29/2019,12:54:06 am,0,814.51,16.205
8/29/2019,01:24:06 am,0,814.32,16.060
8/29/2019,01:54:06 am,0,814.33,15.878
8/29/2019,02:24:06 am,0,814.42,15.680
8/29/2019,02:54:06 am,0,814.57,15.450
8/29/2019,03:24:06 am,0,814.73,15.202
8/29/2019,03:54:06 am,0,814.98,14.958
8/29/2019,04:24:06 am,0,815.11,14.704
8/29/2019,04:54:06 am,0,815.23,14.439
8/29/2019,05:24:06 am,0,815.35,14.164
8/29/2019,05:54:06 am,0,815.22,13.891
8/29/2019,06:24:06 am,0,815.09,13.641
8/29/2019,06:54:06 am,0,815.02,13.395
8/29/2019,07:24:06 am,0,815.08,13.155
8/29/2019,07:54:06 am,0,815.17,12.925
8/29/2019,08:24:06 am,0,815.20,12.702
8/29/2019,08:54:06 am,0,815.13,12.486
8/29/2019,09:24:06 am,0,815.11,12.273
8/29/2019,09:54:06 am,0,815.13,12.066
8/29/2019,10:24:06 am,0,815.15,11.876
8/29/2019,10:54:06 am,0,815.27,11.687
8/29/2019,11:24:06 am,0,815.23,11.506
8/29/2019,11:54:06 am,0,815.12,11.326
8/29/2019,12:24:06 pm,0,815.26,11.150
8/29/2019,12:54:06 pm,0,815.49,10.981
8/29/2019,01:24:06 pm,0,815.74,10.821
8/29/2019,01:54:06 pm,0,815.89,10.661
8/29/2019,02:24:06 pm,0,815.92,10.523
8/29/2019,02:54:06 pm,0,816.20,10.410
8/29/2019,03:24:06 pm,0,816.26,10.331
8/29/2019,03:54:06 pm,0,816.31,10.312
8/29/2019,04:24:06 pm,0,816.45,10.380
8/29/2019,04:54:06 pm,0,816.65,10.526
8/29/2019,05:24:06 pm,0,816.69,10.746
8/29/2019,05:54:06 pm,0,816.72,11.119
8/29/2019,06:24:06 pm,0,816.67,11.522
8/29/2019,06:54:06 pm,0,816.71,12.019
8/29/2019,07:24:06 pm,0,816.60,12.646
8/29/2019,07:54:06 pm,0,816.49,13.382
8/29/2019,08:24:06 pm,0,816.48,14.088
8/29/2019,08:54:06 pm,0,816.44,14.707
8/29/2019,09:24:06 pm,0,816.30,15.256
8/29/2019,09:54:06 pm,0,816.13,15.654
8/29/2019,10:24:06 pm,0,816.08,15.896
8/29/2019,10:54:06 pm,0,815.85,16.004
8/29/2019,11:24:06 pm,0,815.73,16.011
8/29/2019,11:54:06 pm,0,815.60,15.929
8/30/2019,12:24:06 am,0,815.53,15.813
8/30/2019,12:54:06 am,0,815.47,15.687
8/30/2019,01:24:06 am,0,815.43,15.540
8/30/2019,01:54:06 am,0,815.47,15.362
8/30/2019,02:24:06 am,0,815.50,15.192
8/30/2019,02:54:06 am,0,815.57,15.002
8/30/2019,03:24:06 am,0,815.66,14.804
8/30/2019,03:54:06 am,0,815.82,14.591
8/30/2019,04:24:06 am,0,815.91,14.359
8/30/2019,04:54:06 am,0,815.84,14.115
8/30/2019,05:24:06 am,0,815.91,13.857
8/30/2019,05:54:06 am,0,815.94,13.605
8/30/2019,06:24:06 am,0,815.90,13.344
8/30/2019,06:54:06 am,0,815.75,13.090
8/30/2019,07:24:06 am,0,815.76,12.833
8/30/2019,07:54:06 am,0,815.73,12.581
8/30/2019,08:24:06 am,0,815.77,12.325
8/30/2019,08:54:06 am,0,815.65,12.044
8/30/2019,09:24:06 am,0,815.74,11.761
8/30/2019,09:54:06 am,0,815.80,11.481
8/30/2019,10:24:06 am,0,815.76,11.189
8/30/2019,10:54:06 am,0,815.85,10.908
8/30/2019,11:24:06 am,0,815.84,10.626
8/30/2019,11:54:06 am,0,815.84,10.357
8/30/2019,12:24:06 pm,0,815.97,10.094
8/30/2019,12:54:06 pm,0,815.82,9.840
8/30/2019,01:24:06 pm,0,816.01,9.594
8/30/2019,01:54:06 pm,0,816.23,9.360
8/30/2019,02:24:06 pm,0,816.52,9.155
8/30/2019,02:54:06 pm,0,816.60,8.955
8/30/2019,03:24:06 pm,0,816.74,8.816
8/30/2019,03:54:06 pm,0,816.55,8.738
8/30/2019,04:24:06 pm,0,816.59,8.758
8/30/2019,04:54:06 pm,0,816.68,8.872
8/30/2019,05:24:06 pm,0,816.64,9.040
8/30/2019,05:54:06 pm,0,816.66,9.351
8/30/2019,06:24:06 pm,0,816.73,9.721
8/30/2019,06:54:06 pm,0,816.66,10.186
8/30/2019,07:24:06 pm,0,816.56,10.805
8/30/2019,07:54:06 pm,0,816.47,11.571
8/30/2019,08:24:06 pm,0,816.28,12.321
8/30/2019,08:54:06 pm,0,816.05,12.999
8/30/2019,09:24:06 pm,0,815.78,13.562
8/30/2019,09:54:06 pm,0,815.57,13.965
8/30/2019,10:24:06 pm,0,815.29,14.219
8/30/2019,10:54:06 pm,0,815.11,14.354
8/30/2019,11:24:06 pm,0,814.95,14.472
8/30/2019,11:54:06 pm,0,814.72,14.509
8/31/2019,12:24:06 am,0,814.58,14.466
8/31/2019,12:54:06 am,0,814.59,14.437
8/31/2019,01:24:06 am,0,814.56,14.387
8/31/2019,01:54:06 am,0,814.52,14.315
8/31/2019,02:24:06 am,0,814.55,14.204
8/31/2019,02:54:06 am,0,814.74,14.068
8/31/2019,03:24:06 am,0,814.79,13.916
8/31/2019,03:54:06 am,0,814.81,13.746
8/31/2019,04:24:06 am,0,814.79,13.546
8/31/2019,04:54:06 am,0,814.75,13.330
8/31/2019,05:24:06 am,0,814.72,13.090
8/31/2019,05:54:06 am,0,814.60,12.840
8/31/2019,06:24:06 am,0,814.42,12.576
8/31/2019,06:54:06 am,0,814.23,12.294
8/31/2019,07:24:06 am,0,814.28,12.020
8/31/2019,07:54:06 am,0,814.21,11.743
8/31/2019,08:24:06 am,0,814.21,11.474
8/31/2019,08:54:06 am,0,814.08,11.211
8/31/2019,09:24:06 am,0,814.03,10.943
8/31/2019,09:54:06 am,0,813.97,10.679
8/31/2019,10:24:06 am,0,813.84,10.425
8/31/2019,10:54:06 am,0,813.88,10.177
8/31/2019,11:24:06 am,0,813.91,9.939
8/31/2019,11:54:06 am,0,814.00,9.707
8/31/2019,12:24:06 pm,0,814.05,9.479
8/31/2019,12:54:06 pm,0,814.25,9.258
8/31/2019,01:24:06 pm,0,814.34,9.052
8/31/2019,01:54:06 pm,0,814.47,8.865
8/31/2019,02:24:06 pm,0,814.63,8.698
8/31/2019,02:54:06 pm,0,814.66,8.569
8/31/2019,03:24:06 pm,0,814.73,8.476
8/31/2019,03:54:06 pm,0,814.54,8.441
8/31/2019,04:24:06 pm,0,814.48,8.492
8/31/2019,04:54:06 pm,0,814.44,8.635
8/31/2019,05:24:06 pm,0,814.31,8.881
8/31/2019,05:54:06 pm,0,814.28,9.261
8/31/2019,06:24:06 pm,0,814.36,9.680
8/31/2019,06:54:06 pm,0,814.31,10.196
8/31/2019,07:24:06 pm,0,814.29,10.872
8/31/2019,07:54:06 pm,0,814.14,11.678
8/31/2019,08:24:06 pm,0,814.16,12.503
8/31/2019,08:54:06 pm,0,813.93,13.230
8/31/2019,09:24:06 pm,0,813.83,13.812
8/31/2019,09:54:06 pm,0,813.74,14.239
8/31/2019,10:24:06 pm,0,813.65,14.500
8/31/2019,10:54:06 pm,0,813.55,14.658
8/31/2019,11:24:06 pm,0,813.30,14.806
8/31/2019,11:54:06 pm,0,813.34,14.899
9/1/2019,12:24:06 am,0,813.47,14.874
9/1/2019,12:54:06 am,0,813.35,14.787
9/1/2019,01:24:06 am,0,813.44,14.683
9/1/2019,01:54:06 am,0,813.29,14.556
9/1/2019,02:24:06 am,0,813.28,14.418
9/1/2019,02:54:06 am,0,813.32,14.260
9/1/2019,03:24:06 am,0,813.55,14.101
9/1/2019,03:54:06 am,0,813.66,13.932
9/1/2019,04:24:06 am,0,813.78,13.739
9/1/2019,04:54:06 am,0,813.86,13.515
9/1/2019,05:24:06 am,0,813.86,13.280
9/1/2019,05:54:06 am,0,813.86,13.045
9/1/2019,06:24:06 am,0,813.80,12.784
9/1/2019,06:54:06 am,0,813.68,12.512
9/1/2019,07:24:06 am,0,813.73,12.250
9/1/2019,07:54:06 am,0,813.79,11.974
9/1/2019,08:24:06 am,0,813.83,11.669
9/1/2019,08:54:06 am,0,813.77,11.373
9/1/2019,09:24:06 am,0,813.83,11.067
9/1/2019,09:54:06 am,0,813.83,10.765
9/1/2019,10:24:06 am,0,813.96,10.466
9/1/2019,10:54:06 am,0,813.92,10.175
9/1/2019,11:24:06 am,0,813.86,9.872
9/1/2019,11:54:06 am,0,813.95,9.570
9/1/2019,12:24:06 pm,0,814.01,9.311
9/1/2019,12:54:06 pm,0,814.22,9.034
9/1/2019,01:24:06 pm,0,814.38,8.782
9/1/2019,01:54:06 pm,0,814.61,8.549
9/1/2019,02:24:06 pm,0,814.83,8.327
9/1/2019,02:54:06 pm,0,814.87,8.131
9/1/2019,03:24:06 pm,0,814.97,7.985
9/1/2019,03:54:06 pm,0,815.01,7.904
9/1/2019,04:24:06 pm,0,814.91,7.921
9/1/2019,04:54:06 pm,0,814.92,8.039
9/1/2019,05:24:06 pm,0,814.90,8.248
9/1/2019,05:54:06 pm,0,814.88,8.599
9/1/2019,06:24:06 pm,0,815.05,8.992
9/1/2019,06:54:06 pm,0,815.10,9.478
9/1/2019,07:24:06 pm,0,815.05,10.126
9/1/2019,07:54:06 pm,0,814.91,10.870
9/1/2019,08:24:06 pm,0,814.82,11.681
9/1/2019,08:54:06 pm,0,814.77,12.391
9/1/2019,09:24:06 pm,0,814.50,13.003
9/1/2019,09:54:06 pm,0,814.23,13.492
9/1/2019,10:24:06 pm,0,814.15,13.801
9/1/2019,10:54:06 pm,0,813.98,13.955
9/1/2019,11:24:06 pm,0,813.95,14.092
9/1/2019,11:54:06 pm,0,813.93,14.195
9/2/2019,12:24:06 am,0,813.87,14.189
9/2/2019,12:54:06 am,0,813.82,14.129
9/2/2019,01:24:06 am,0,813.62,14.055
9/2/2019,01:54:06 am,0,813.48,13.959
9/2/2019,02:24:06 am,0,813.54,13.835
9/2/2019,02:54:06 am,0,813.62,13.677
9/2/2019,03:24:06 am,0,813.72,13.532
9/2/2019,03:54:06 am,0,813.90,13.369
9/2/2019,04:24:06 am,0,814.01,13.194
9/2/2019,04:54:06 am,0,814.17,13.013
9/2/2019,05:24:06 am,0,814.29,12.825
9/2/2019,05:54:06 am,0,814.28,12.627
9/2/2019,06:24:06 am,0,814.31,12.414
9/2/2019,06:54:06 am,0,814.35,12.207
9/2/2019,07:24:06 am,0,814.33,11.982
9/2/2019,07:54:06 am,0,814.40,11.779
9/2/2019,08:24:06 am,0,814.49,11.560
9/2/2019,08:54:06 am,0,814.55,11.351
9/2/2019,09:24:06 am,0,814.53,11.141
9/2/2019,09:54:06 am,0,814.51,10.913
9/2/2019,10:24:06 am,0,814.51,10.730
9/2/2019,10:54:06 am,0,814.52,10.556
9/2/2019,11:24:06 am,0,814.42,10.377
9/2/2019,11:54:06 am,0,814.40,10.212
9/2/2019,12:24:06 pm,0,814.52,10.058
9/2/2019,12:54:06 pm,0,814.54,9.927
9/2/2019,01:24:06 pm,0,814.76,9.798
9/2/2019,01:54:06 pm,0,814.97,9.691
9/2/2019,02:24:06 pm,0,815.11,9.577
9/2/2019,02:54:06 pm,0,815.17,9.483
9/2/2019,03:24:06 pm,0,815.26,9.405
9/2/2019,03:54:06 pm,0,815.29,9.371
9/2/2019,04:24:06 pm,0,815.37,9.393
9/2/2019,04:54:06 pm,0,815.38,9.488
9/2/2019,05:24:06 pm,0,815.48,9.645
9/2/2019,05:54:06 pm,0,815.50,9.928
9/2/2019,06:24:06 pm,0,815.47,10.262
9/2/2019,06:54:06 pm,0,815.54,10.662
9/2/2019,07:24:06 pm,0,815.42,11.237
9/2/2019,07:54:06 pm,0,815.28,11.958
9/2/2019,08:24:06 pm,0,815.24,12.675
9/2/2019,08:54:06 pm,0,814.97,13.377
9/2/2019,09:24:06 pm,0,814.64,13.957
9/2/2019,09:54:06 pm,0,814.49,14.367
9/2/2019,10:24:06 pm,0,814.36,14.561
9/2/2019,10:54:06 pm,0,814.06,14.701
9/2/2019,11:24:06 pm,0,813.88,14.727
9/2/2019,11:54:06 pm,0,813.85,14.698
9/3/2019,12:24:06 am,0,813.76,14.610
9/3/2019,12:54:06 am,0,813.79,14.520
9/3/2019,01:24:06 am,0,813.62,14.453
9/3/2019,01:54:06 am,0,813.68,14.355
9/3/2019,02:24:06 am,0,813.91,14.252
9/3/2019,02:54:06 am,0,814.09,14.129
9/3/2019,03:24:06 am,0,814.30,13.972
9/3/2019,03:54:06 am,0,814.52,13.799
9/3/2019,04:24:06 am,0,814.68,13.636
9/3/2019,04:54:06 am,0,814.70,13.449
9/3/2019,05:24:06 am,0,814.73,13.273
9/3/2019,05:54:06 am,0,814.72,13.073
9/3/2019,06:24:06 am,0,814.74,12.889
9/3/2019,06:54:06 am,0,814.78,12.682
9/3/2019,07:24:06 am,0,814.87,12.507
9/3/2019,07:54:06 am,0,814.87,12.290
9/3/2019,08:24:06 am,0,814.94,12.089
9/3/2019,08:54:06 am,0,814.96,11.904
9/3/2019,09:24:06 am,0,814.94,11.695
9/3/2019,09:54:06 am,0,814.83,11.503
9/3/2019,10:24:06 am,0,814.78,11.326
9/3/2019,10:54:06 am,0,814.71,11.151
9/3/2019,11:24:06 am,0,814.68,10.979
9/3/2019,11:54:06 am,0,814.73,10.796
9/3/2019,12:24:06 pm,0,814.67,10.628
9/3/2019,12:54:06 pm,0,814.95,10.466
9/3/2019,01:24:06 pm,0,815.17,10.299
9/3/2019,01:54:06 pm,0,815.27,10.149
9/3/2019,02:24:06 pm,0,815.37,9.997
9/3/2019,02:54:06 pm,0,815.48,9.864
9/3/2019,03:24:06 pm,0,815.49,9.755
9/3/2019,03:54:06 pm,0,815.54,9.701
9/3/2019,04:24:06 pm,0,815.47,9.709
9/3/2019,04:54:06 pm,0,815.48,9.793
9/3/2019,05:24:06 pm,0,815.55,9.955
9/3/2019,05:54:06 pm,0,815.51,10.259
9/3/2019,06:24:06 pm,0,815.53,10.612
9/3/2019,06:54:06 pm,0,815.32,10.967
9/3/2019,07:24:06 pm,0,815.17,11.467
9/3/2019,07:54:06 pm,0,814.92,12.126
9/3/2019,08:24:06 pm,0,814.73,12.834
9/3/2019,08:54:06 pm,0,814.44,13.257
9/3/2019,09:24:06 pm,0,814.32,13.723
9/3/2019,09:54:06 pm,0,814.35,13.817
9/3/2019,10:24:06 pm,0,814.46,13.763
9/3/2019,10:54:06 pm,0,815.69,12.370
9/3/2019,11:24:06 pm,0,816.89,12.337
9/3/2019,11:54:06 pm,0,815.93,12.675
9/4/2019,12:24:06 am,0,815.04,12.814
9/4/2019,12:54:06 am,0,814.97,12.947
9/4/2019,01:24:06 am,0,814.76,13.098
9/4/2019,01:54:06 am,0,814.66,13.135
9/4/2019,02:24:06 am,0,814.55,13.070
9/4/2019,02:54:06 am,0,814.70,12.997
9/4/2019,03:24:06 am,0,814.93,12.907
9/4/2019,03:54:06 am,0,815.22,12.806
9/4/2019,04:24:06 am,0,815.32,12.719
9/4/2019,04:54:06 am,0,815.14,12.634
9/4/2019,05:24:06 am,0,814.94,12.522
9/4/2019,05:54:06 am,0,814.90,12.385
9/4/2019,06:24:06 am,0,814.82,12.219
9/4/2019,06:54:06 am,0,814.76,12.041
9/4/2019,07:24:06 am,0,814.68,11.871
9/4/2019,07:54:06 am,0,814.56,11.689
9/4/2019,08:24:06 am,0,814.49,11.518
9/4/2019,08:54:06 am,0,814.41,11.352
9/4/2019,09:24:06 am,0,814.20,11.187
9/4/2019,09:54:06 am,0,814.04,11.030
9/4/2019,10:24:06 am,0,813.86,10.876
9/4/2019,10:54:06 am,0,813.76,10.741
9/4/2019,11:24:06 am,0,813.68,10.617
9/4/2019,11:54:06 am,0,813.64,10.512
9/4/2019,12:24:06 pm,0,813.60,10.420
9/4/2019,12:54:06 pm,0,813.61,10.318
9/4/2019,01:24:06 pm,0,813.72,10.208
9/4/2019,01:54:06 pm,0,813.76,10.112
9/4/2019,02:24:06 pm,0,813.87,10.038
9/4/2019,02:54:06 pm,0,813.92,9.993
9/4/2019,03:24:06 pm,0,814.07,9.973
9/4/2019,03:54:06 pm,0,814.11,9.986
9/4/2019,04:24:06 pm,0,814.15,10.037
9/4/2019,04:54:06 pm,0,814.24,10.147
9/4/2019,05:24:06 pm,0,814.21,10.320
9/4/2019,05:54:06 pm,0,814.22,10.598
9/4/2019,06:24:06 pm,0,814.04,10.942
9/4/2019,06:54:06 pm,0,813.86,11.399
9/4/2019,07:24:06 pm,0,813.71,12.007
9/4/2019,07:54:06 pm,0,813.54,12.743
9/4/2019,08:24:06 pm,0,813.47,13.382
9/4/2019,08:54:06 pm,0,813.40,13.964
9/4/2019,09:24:06 pm,0,813.41,14.118
9/4/2019,09:54:06 pm,0,813.10,14.355
9/4/2019,10:24:06 pm,0,813.04,14.501
9/4/2019,10:54:06 pm,0,813.06,14.583
9/4/2019,11:24:06 pm,0,812.95,14.543
9/4/2019,11:54:06 pm,0,812.78,14.510
9/5/2019,12:24:06 am,0,812.78,14.494
9/5/2019,12:54:06 am,0,812.78,14.442
9/5/2019,01:24:06 am,0,812.77,14.324
9/5/2019,01:54:06 am,0,812.85,14.189
9/5/2019,02:24:06 am,0,813.00,14.078
9/5/2019,02:54:06 am,0,813.19,13.966
9/5/2019,03:24:06 am,0,813.38,13.826
9/5/2019,03:54:06 am,0,813.57,13.660
9/5/2019,04:24:06 am,0,813.64,13.491
9/5/2019,04:54:06 am,0,813.70,13.315
9/5/2019,05:24:06 am,0,813.65,13.127
9/5/2019,05:54:06 am,0,813.78,12.948
9/5/2019,06:24:06 am,0,813.75,12.764
9/5/2019,06:54:06 am,0,813.93,12.570
9/5/2019,07:24:06 am,0,813.90,12.386
9/5/2019,07:54:06 am,0,813.93,12.197
9/5/2019,08:24:06 am,0,813.83,12.016
9/5/2019,08:54:06 am,0,813.86,11.850
9/5/2019,09:24:06 am,0,813.82,11.682
9/5/2019,09:54:06 am,0,813.72,11.532
9/5/2019,10:24:06 am,0,813.64,11.380
9/5/2019,10:54:06 am,0,813.58,11.231
9/5/2019,11:24:06 am,0,813.65,11.087
9/5/2019,11:54:06 am,0,813.80,10.936
9/5/2019,12:24:06 pm,0,813.86,10.798
9/5/2019,12:54:06 pm,0,814.06,10.667
9/5/2019,01:24:06 pm,0,814.33,10.532
9/5/2019,01:54:06 pm,0,814.53,10.397
9/5/2019,02:24:06 pm,0,814.80,10.266
9/5/2019,02:54:06 pm,0,814.85,10.155
9/5/2019,03:24:06 pm,0,814.84,10.096
9/5/2019,03:54:06 pm,0,814.93,10.132
9/5/2019,04:24:06 pm,0,814.86,10.217
9/5/2019,04:54:06 pm,0,814.88,10.311
9/5/2019,05:24:06 pm,0,815.08,10.480
9/5/2019,05:54:06 pm,0,815.25,10.688
9/5/2019,06:24:06 pm,0,815.24,10.892
9/5/2019,06:54:06 pm,0,815.54,11.018
9/5/2019,07:24:06 pm,0,815.42,11.281
9/5/2019,07:54:06 pm,0,815.50,11.586
9/5/2019,08:24:06 pm,0,815.34,11.933
9/5/2019,08:54:06 pm,0,815.22,12.156
9/5/2019,09:24:06 pm,0,815.32,12.242
9/5/2019,09:54:06 pm,0,815.28,12.360
9/5/2019,10:24:06 pm,0,814.88,12.474
9/5/2019,10:54:06 pm,0,814.73,12.556
9/5/2019,11:24:06 pm,0,814.48,12.661
9/5/2019,11:54:06 pm,0,814.55,12.716
9/6/2019,12:24:06 am,0,814.58,12.700
9/6/2019,12:54:06 am,0,814.56,12.648
9/6/2019,01:24:06 am,0,814.54,12.618
9/6/2019,01:54:06 am,0,814.73,12.613
9/6/2019,02:24:06 am,0,814.92,12.591
9/6/2019,02:54:06 am,0,815.04,12.537
9/6/2019,03:24:06 am,0,815.29,12.466
9/6/2019,03:54:06 am,0,815.64,12.393
9/6/2019,04:24:06 am,0,815.78,12.303
9/6/2019,04:54:06 am,0,815.88,12.199
9/6/2019,05:24:06 am,0,816.06,12.095
